Name,Description,Location,Media 1 title,Media,Media 2 title,Media 2,Media 3,Media 3 title,Latitude,Longitude,
TV Dinner,"<p>TV Dinner opened in August 1981 at the former site of the Aquarius Lounge strip club on Peachtree. Founders Finnian Jones and Rosa Phillips initially envisioned the space as a ""video club"" but also hosted music shows and ran a restaurant in the space. TV Dinner was among the first of The American Music Show’s many associations with Atlanta performance and nightlife venues. The show taped episodes here on election night 1981 and the subsequent runoff election. TV Dinner regularly screened TAMS episodes in their space – likely the earliest public screenings of the show outside broadcast TV. Longtime TAMS regulars The Now Explosion held their second live show here. The venue once hosted poet Allen Ginsberg for a spontaneously organized reading (seen in the linked video). [See: Thrasher, Glen. ""The Once and Future Club, T.V.D."" The Signal (Georgia State University), September 28, 1982; and Facebook page for TV Dinner, https://www.facebook.com/TV-Dinner-128124327223093/]</p><p>Andy Ditzler</p>",1028 Peachtree,Allen Ginsberg at TVD in Atlanta 1982 part 1/2,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/wyUuNrVxH78?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Allen Ginsberg at TVD in Atlanta 1982 part 1/2</p><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ks86n27IesU?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Allen Ginsberg at TVD in Atlanta 1982 part 2/2</p>","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ks86n27IesU?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Allen Ginsberg at TVD in Atlanta 1982 part 1/2</p>","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/ks86n27IesU?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe>Allen Ginsberg at TVD in Atlanta 1982 part 2/2",,,33.783723,-84.383665,
688 Club,"<p>From 1980 to 1986, the legendary 688 Club (named for its address on Spring St and 3rd) hosted hundreds of punk and alternative band performances by the likes of R.E.M., the Ramones, and the Replacements. The American Music Show had a presence here as well. In this video, RuPaul and the U-Hauls perform at 688 with Wee Wee Pole (Robert Burke Warren on bass, Todd Butler on guitar). </p><p>Andy Ditzler</p>",688 Spring St,"RuPaul & Wee Wee Pole at 688 in 1983 doing ""Funky for a Honky"" and ""Body Heat""<p>RuPaul & Wee Wee Pole at 688 in 1983 doing ""Funky for a Honky"" and ""Body Heat""</p>","<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KiXdIdAgHzE?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>RuPaul & Wee Wee Pole at 688 in 1983 doing ""Funky for a Honky"" and ""Body Heat""</p>",,,,,33.773431,-84.389185,
Celebrity Club,<p>The Celebrity Club was a frequent site of TAMS-associated live performances (such as the video seen here with drag queens Lahoma van Zandt and Judy LaGrange). Larry Tee of the Now Explosion and TAMS regular Tom Zarrilli worked there. The building now houses the Atlanta Eagle.</p><p>Andy Ditzler</p>,"306 Ponce De Leon Ave NE, Atlanta, GA 30308",Lahoma van Zandt's Tribute to Judy LaGrange at the Celebrity Club in Atlanta in 1986,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/8Ub06lgV5ak"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Lahoma van Zandt's Tribute to Judy LaGrange at the Celebrity Club in Atlanta in 1986</p>",,,,,33.772696,-84.377422,
Frances Hotel,"<p>Originally opened in 1898 as the Farlinger Building, the once chic Frances Hotel had declined considerably by the late 1980s. At this time there were plans to renovate the building to house a new version of The Celebrity Club. In this video Stephen Stubbs, known by his DJ name House Fairy, leads TAMS co-founder Dick Richards on a tour of the hotel interior during renovation. The project fell apart and the building was razed not long after. </p><p>Andy Ditzler</p>",343 Peachtree St (Peachtree St and Ivy St [now Peachtree Center Ave]),House Fairy tours prospective Celebrity Club location,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Sv_F-3oAGUY?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>House Fairy tours prospective Celebrity Club location</p>",,,,,33.76349,-84.386251,
Shady Rest Hotel (now Highland Inn),"<p>Later remodeled and now known as the Highland Inn, the Shady Rest Hotel housed renters in cheap rooms. In this April 1988 video, Stephen Stubbs (a/k/a House Fairy) takes drag queens Judy LaGrange and Lahoma van Zandt on a tour of the inside, including his $85-a-week room. From the scary-looking ceiling to the bathroom and shower (“That’s really slimy down there and when I take a shower, the water rises up to my calves”), the camera spares us nothing. </p><p>Andy Ditzler</p>","644 North Highland Avenue Northeast, Atlanta, GA 30306",Drag Queens Tour the Shady Rest Hotel in Atlanta,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/9JLjhTr4jIY?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Drag Queens Tour the Shady Rest Hotel in Atlanta</p>",,,,,33.771894,-84.352722,
Club Rio,"<p>One of Atlanta’s most celebrated 1980s nightlife spots, Club Rio hosted the likes of David Bowie. It was managed by Michael Krohngold who, with partner Louis Spetrini, later opened Colorbox in Virginia Highland and Velvet downtown. All three clubs hosted numerous performances by American Music Show regulars and the associated Funtone record label. In this video, the beloved Singing Peek Sisters arrive at Club Rio to open for Funtone recording artists Cocktail Girlz. </p><p>Andy Ditzler</p>",195 Luckie St,The Singing Peek Sisters arrive at the Cocktail Girlz Record Release Party at Club Rio,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/7ff7w-5iQCs?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>The Singing Peek Sisters arrive at the Cocktail Girlz Record Release Party at Club Rio</p><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/5tXupEOrJ1w?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>The Singing Peek Sisters Official Show-Starter Video</p>",The Singing Peek Sisters Official Show-Starter Video,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/5tXupEOrJ1w?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>The Singing Peek Sisters Official Show-Starter Video</p>",,,33.759196,-84.391827,
RuPaul's second midtown apartment,"<p>RuPaul lived in this converted apartment house on 11th and Juniper St in the mid-1980s, all the while appearing regularly on The American Music Show, go-go dancing at the Weekends club, appearing in action movies filmed by Wayne Hollowell and Jon Witherspoon, developing his Starbooty character, and making his first records (and continuing his inroads into the New York City scene). His friends Trade (a TAMS semi-regular) and Spicey (who appeared in Hollowell’s Mahagony II) lived downstairs. </p><p>Andy Ditzler</p>",1035 Juniper St NE (11th St and Juniper St),At Home with RuPaul in Atlanta 1986,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/POhRBsLDE0k?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>At Home with RuPaul in Atlanta 1986</p><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/obx-a4lh3Sc?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>RuPaul's interview with 11Alive SHUT DOWN by The Singing Peek Sisters</p><iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/HV29eHx55dE?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>RuPaul's Photo Session with Paula Gately Tillman in Atlanta in 1986</p>",RuPaul's interview with 11Alive SHUT DOWN by The Singing Peek Sisters,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/obx-a4lh3Sc?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>RuPaul's interview with 11Alive SHUT DOWN by The Singing Peek Sisters</p>",https://youtu.be/iZr7uiFgaZM,https://youtu.be/HV29eHx55dE,33.782917,-84.382135,RuPaul's Photo Session with Paula Gately Tillman in Atlanta in 1986
10th and Peachtree (Much Ado About Midtown festival),"<p>This corner hosted a 1982 Now Explosion performance for the Much Ado About Midtown festival, later broadcast on The American Music Show. Atlanta legend Opal Foxx, a/k/a Benjamin of the band Smoke, is seen here as a guest performer, interacting with the crowd as First Lady Nancy Reagan. The Now Explosion appeared frequently on The American Music Show from its beginnings. </p><p>Andy Ditzler</p>",10 St and Peachtree St,Now Explosion Live with Opal Foxx as Nancy Reagan at Much Ado About Midtown Festival 1982,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/KSKH3iftmqA?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Now Explosion Live with Opal Foxx as Nancy Reagan at Much Ado About Midtown Festival 1982</p>",,,,,33.781729,-84.384001,
WRFG,"<p>The American Music Show’s first iteration was in the mid-1970s as a radio show, co-hosted by founders James Bond and Dick Richards on the long-running independent FM station WRFG. The show featured music and character-based parody skits of the kind later refined on the TV show. In one notorious broadcast, Bond (at the time a member of Atlanta’s City Council) locked himself in the control room and repeatedly played the then-current hit “How Long” by Ace. The song’s refrain, “How long has this been going on?,” looped ceaselessly, to many complaints. </p><p>Andy Ditzler</p>",1083 Austin Ave NE,,,,,,,33.762123,-84.352634,
Metronome,"<p>This long-defunct 80s record store hosted the world famous “battle of the hair” between RuPaul and New York club performer John Sex (1956-1990). This video was taped for the American Music Show by Dick Richards, and features longtime performers Molli Worthington (as singing star/investigative journalist Wanda Peek) and Paul Burke (as announcer Ralph Bailey). </p><p>Andy Ditzler</p>",Monroe Drive and Piedmont,Battle of the Hair,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1q-g-OvZ74o?rel=0"" frameborder=""0"" allow=""autoplay; encrypted-media"" allowfullscreen></iframe><p>Battle of the Hair</p>",,,,,33.79635,-84.36873,
